From twm at mail.berlios.de  Sun Aug 12 13:18:09 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:09 +0200
Subject: [Dzchart-svncheckins] r198 - utilities
Message-ID: <200708121118.l7CBI9ln015194@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:07 +0200 (Sun, 12 Aug 2007)
New Revision: 198

Added:
   utilities/Delphi7Help4Bds/
Log:
Created folder remotely



From twm at mail.berlios.de  Sun Aug 12 13:18:50 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:50 +0200
Subject: [Dzchart-svncheckins] r199 - in utilities/Delphi7Help4Bds: . trunk
	trunk/packages trunk/packages/Delphi2005
	trunk/packages/Delphi2006 trunk/packages/Delphi2007 trunk/src
Message-ID: <200708121118.l7CBIofA019401@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:38 +0200 (Sun, 12 Aug 2007)
New Revision: 199

Added:
   utilities/Delphi7Help4Bds/trunk/
   utilities/Delphi7Help4Bds/trunk/dcu/
   utilities/Delphi7Help4Bds/trunk/packages/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
   utilities/Delphi7Help4Bds/trunk/src/
   utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
Log:
initial import

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,177 @@
+?<?xml version="1.0" encoding="utf-8"?>
+<BorlandProject>
+	<PersonalityInfo>
+		<Option>
+  CallHelp('CtrlAltF1', Context, KeyCode, BindingResult);
+end;
+
 procedure TCtrlF1Help.CallCtrlF1(
   const Context: IOTAKeyContext; KeyCode: TShortCut;
   var BindingResult: TKeyBindingResult);
@@ -142,51 +151,63 @@
 begin
   if not GetAction(_Which, Url) then begin
     BindingResult := krUnhandled;
-    exit;
+    Exit;
   end;
 
   EditView := Context.EditBuffer.TopView;
   ep := EditView.Position;
   CursorPos := EditView.CursorPos;
   EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
-  if (Element = atWhiteSpace) or (Element = atSymbol) then begin
-    Dec(CursorPos.Col);
-    EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
-    if Element = atWhiteSpace then begin
-      Inc(CursorPos.Col, 2);
+
+  if EditView.Block.Size > 0 then begin
+    // Check for selected text as Keyword :)
+    Keyword:= EditView.Block.Text;
+  end else begin
+    if (Element = atWhiteSpace) or (Element = atSymbol) then begin
+      Dec(CursorPos.Col);
       EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
+      if Element = atWhiteSpace then begin
+        Inc(CursorPos.Col, 2);
+        EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
+      end;
     end;
-  end;
-  if Element in [atIdentifier, atReservedWord] then begin
-    // The cursor can be anywhere on the word, or at the end of a word
-    // If cursor is at the middle of a word, then extract the word
-    if ep.IsWordCharacter then begin
-      ep.Save;
-      try
-        EndCol := CursorPos.Col;
-        while (ep.IsWordCharacter) and (ep.Column > 1) do
-          ep.MoveRelative(0, -1);
-        if ep.IsWordCharacter then
-          StartCol := ep.Column // Start of a line...
-        else
-          StartCol := ep.Column + 1;
-        WordLen := EndCol - StartCol;
-        ep.Move(ep.Row, EndCol);
-        while ep.IsWordCharacter do begin
-          ep.MoveRelative(0, 1);
-          Inc(WordLen);
+  
+    if Element in [atIdentifier, atReservedWord] then begin
+      // The cursor can be anywhere on the word, or at the end of a word
+      // If cursor is at the middle of a word, then extract the word
+      if ep.IsWordCharacter then begin
+        ep.Save;
+        try
+          EndCol := CursorPos.Col;
+          while (ep.IsWordCharacter) and (ep.Column > 1) do
+            ep.MoveRelative(0, -1);
+          if ep.IsWordCharacter then
+            StartCol := ep.Column // Start of a line...
+          else
+            StartCol := ep.Column + 1;
+          WordLen := EndCol - StartCol;
+          ep.Move(ep.Row, EndCol);
+          while ep.IsWordCharacter do begin
+            ep.MoveRelative(0, 1);
+            Inc(WordLen);
+          end;
+          ep.MoveRelative(0, -WordLen);
+          Keyword := ep.Read(WordLen);
+        finally
+          ep.Restore;
         end;
-        ep.MoveRelative(0, -WordLen);
-        Keyword := ep.Read(WordLen);
-      finally
-        ep.Restore;
+      end else begin
+        // If cursor is at the end of a word, then extract it
+        Keyword := ep.RipText('_', rfBackward or rfIncludeAlphaChars or rfIncludeNumericChars);
       end;
     end else begin
-      // If cursor is at the end of a word, then extract it
-      Keyword := ep.RipText('_', rfBackward or rfIncludeAlphaChars or rfIncludeNumericChars);
+      // Cannot extract keyword :(
+    
+      //Keyword := '';
+      BindingResult := krUnhandled;
+      Exit;
     end;
-  end else
-    Keyword := '';
+  end;
 
   if LeftStr(Url, 8) = 'winhelp:' then begin
     Url := Copy(Url, 9);

Modified: utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm	2007-08-12 18:02:04 UTC (rev 207)
+++ utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm	2007-08-13 18:14:20 UTC (rev 208)
@@ -1,9 +1,11 @@
 object f_Delphi7HelpForBds: Tf_Delphi7HelpForBds
   Left = 354
   Top = 151
-  Width = 473
-  Height = 313
+  BorderIcons = [biSystemMenu, biMinimize]
+  BorderStyle = bsSingle
   Caption = 'Delphi 7 help for BDS Wizard'
+  ClientHeight = 297
+  ClientWidth = 467
   Color = clBtnFace
   Font.Charset = DEFAULT_CHARSET
   Font.Color = clWindowText
@@ -12,15 +14,16 @@
   Font.Style = []
   OldCreateOrder = False
   DesignSize = (
-    465
-    289)
+    467
+    297)
   PixelsPerInch = 96
   TextHeight = 13
   object l_Blurb: TLabel
     Left = 8
     Top = 8
-    Width = 437
+    Width = 439
     Height = 25
+    Margins.Bottom = 0
     Anchors = [akLeft, akTop, akRight]
     AutoSize = False
     Caption = 
@@ -28,11 +31,12 @@
       'wizard. Please specify below  the action you want to execute wit' +
       'h this shortcut.'
     WordWrap = True
+    ExplicitWidth = 437
   end
   object ed_Helpfile: TEdit
     Left = 24
-    Top = 72
-    Width = 405
+    Top = 80
+    Width = 407
     Height = 21
     Anchors = [akLeft, akTop, akRight]
     TabOrder = 4
@@ -40,9 +44,9 @@
   end
   object b_SelectHlp: TButton
     Left = 432
-    Top = 72
+    Top = 80
     Width = 25
-    Height = 25
+    Height = 21
     Anchors = [akTop, akRight]
     Caption = '...'
     TabOrder = 5
@@ -50,7 +54,7 @@
   end
   object b_OK: TButton
     Left = 304
-    Top = 256
+    Top = 264
     Width = 75
     Height = 25
     Anchors = [akRight, akBottom]
@@ -61,7 +65,7 @@
   end
   object b_Cancel: TButton
     Left = 384
-    Top = 256
+    Top = 264
     Width = 75
     Height = 25
     Anchors = [akRight, akBottom]
@@ -72,8 +76,8 @@
   end
   object rb_Winhelp: TRadioButton
     Left = 8
-    Top = 48
-    Width = 397
+    Top = 56
+    Width = 420
     Height = 17
     Caption = 'Open a *.&HLP file'
     Checked = True
@@ -83,7 +87,7 @@
   end
   object rb_WebUrl: TRadioButton
     Left = 8
-    Top = 160
+    Top = 176
     Width = 397
     Height = 17
     Caption = 
@@ -103,8 +107,8 @@
   end
   object cmb_WebUrl: TComboBox
     Left = 24
-    Top = 184
-    Width = 401
+    Top = 192
+    Width = 407
     Height = 21
     ItemHeight = 13
     TabOrder = 8
@@ -113,12 +117,15 @@
     OnEnter = cmb_WebUrlEnter
     Items.Strings = (
       'http://www.google.com/search?q=delphi+'
-      'http://groups.google.com/groups/search?q=delphi+')
+      'http://groups.google.com/groups/search?q=delphi+'
+      
+        'http://search.msdn.microsoft.com/search/Default.aspx?brand=msdn&' +
+        'refinement=117&lang=en-us&query=')
   end
   object rb_ChmHelp: TRadioButton
     Left = 8
-    Top = 104
-    Width = 397
+    Top = 112
+    Width = 420
     Height = 17
     Caption = 'Open a *.&CHM file'
     TabOrder = 1
@@ -126,8 +133,8 @@
   end
   object ed_ChmFile: TEdit
     Left = 24
-    Top = 128
-    Width = 405
+    Top = 136
+    Width = 407
     Height = 21
     Anchors = [akLeft, akTop, akRight]
     TabOrder = 6
@@ -135,9 +142,9 @@
   end
   object b_SelectChm: TButton
     Left = 432
-    Top = 128
+    Top = 136
     Width = 25
-    Height = 25
+    Height = 21
     Anchors = [akTop, akRight]
     Caption = '...'
     TabOrder = 7
@@ -148,15 +155,15 @@
     Filter = 'help files (*.hlp)|*.hlp|all files|*.*'
     FilterIndex = 0
     Options = [ofHideReadOnly, ofPathMustExist, ofFileMustExist, ofEnableSizing]
-    Left = 168
-    Top = 80
+    Left = 360
+    Top = 120
   end
   object od_ChmFile: TOpenDialog
     DefaultExt = 'hlp'
     Filter = 'HTML help files (*.chm)|*.chm|all files|*.*'
     FilterIndex = 0
     Options = [ofHideReadOnly, ofPathMustExist, ofFileMustExist, ofEnableSizing]
-    Left = 168
-    Top = 136
+    Left = 360
+    Top = 63
   end
 end

Modified: utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas	2007-08-12 18:02:04 UTC (rev 207)
+++ utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas	2007-08-13 18:14:20 UTC (rev 208)
@@ -41,7 +41,7 @@
     procedure ed_ChmFileChange(Sender: TObject);
   private
   public
-    class function Execute(out _Url: string): boolean;
+    class function Execute(out _Url: string): Boolean;
   end;
 
 implementation
@@ -80,26 +80,26 @@
   rb_Winhelp.Checked := true;
 end;
 
-class function Tf_Delphi7HelpForBds.Execute(out _Url: string): boolean;
+class function Tf_Delphi7HelpForBds.Execute(out _Url: string): Boolean;
 var
   frm: Tf_Delphi7HelpForBds;
 begin
   frm := Tf_Delphi7HelpForBds.Create(nil);
   try
     if mrOk = frm.ShowModal then begin
-      Result := true;
+      Result := True;
       if frm.rb_Winhelp.Checked then begin
         _Url := 'winhelp:' + frm.ed_Helpfile.Text;
       end else if frm.rb_WebUrl.Checked then begin
         _Url := frm.cmb_WebUrl.Text;
       end else if frm.rb_ChmHelp.Checked then
         _Url := 'chmhelp:' + frm.ed_ChmFile.Text
-      else
+      else          
         _Url := '-';
     end else
-      Result := false;
+      Result := False;
   finally
-    frm.free
+    frm.Free;
   end;
 end;
 



From twm at mail.berlios.de  Mon Aug 13 20:15:21 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Mon, 13 Aug 2007 20:15:21 +0200
Subject: [Dzchart-svncheckins] r209 - utilities/dzStateEngine/trunk
Message-ID: <200708131815.l7DIFLiv023403@sheep.berlios.de>

Author: twm
Date: 2007-08-13 20:15:19 +0200 (Mon, 13 Aug 2007)
New Revision: 209

Modified:
   utilities/dzStateEngine/trunk/
Log:
changed to use https rather than ssh for dzTemplates external


Property changes on: utilities/dzStateEngine/trunk
___________________________________________________________________
Name: svn:externals
   - libs\dztemplates svn+ssh://twm at svn.berlios.de/svnroot/repos/dztemplates/trunk

   + libs\dztemplates https://twm at svn.berlios.de/svnroot/repos/dztemplates/trunk




